

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 124 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 5.21%

RAxML rapid bootstrapping algorithm

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 124
Name: No Name Provided
DataType: AA
Substitution Matrix: LG
Using empirical base frequencies




RAxML was called as follows:

/projects/zypher@colostate.edu/software/anaconda/envs/ERCnet_py3/bin/raxmlHPC-PTHREADS-SSE3 -s /scratch/summit/zypher@colostate.edu/ERC/ERCnet_new/ERCnet/OUT_newResults/Gb_alns/GB_ALN_HOG0011388.fa -w /scratch/summit/zypher@colostate.edu/ERC/ERCnet_new/ERCnet/OUT_newResults/BS_reps/ -n HOG0011388_BS.txt -m PROTGAMMALGF -p 12345 -x 12345 -# 100 -T 1 



Time for BS model parameter optimization 0.057601
Bootstrap[0]: Time 1.615758 seconds, bootstrap likelihood -3411.641327, best rearrangement setting 13
Bootstrap[1]: Time 1.362051 seconds, bootstrap likelihood -3301.428849, best rearrangement setting 13
Bootstrap[2]: Time 1.260959 seconds, bootstrap likelihood -3448.083871, best rearrangement setting 12
Bootstrap[3]: Time 1.310343 seconds, bootstrap likelihood -3183.278013, best rearrangement setting 15
Bootstrap[4]: Time 1.471909 seconds, bootstrap likelihood -3326.430058, best rearrangement setting 10
Bootstrap[5]: Time 1.191125 seconds, bootstrap likelihood -3031.027643, best rearrangement setting 10
Bootstrap[6]: Time 1.328986 seconds, bootstrap likelihood -3469.456480, best rearrangement setting 6
Bootstrap[7]: Time 1.492071 seconds, bootstrap likelihood -3233.031701, best rearrangement setting 14
Bootstrap[8]: Time 1.491814 seconds, bootstrap likelihood -3343.905696, best rearrangement setting 5
Bootstrap[9]: Time 1.468539 seconds, bootstrap likelihood -3367.650179, best rearrangement setting 7
Bootstrap[10]: Time 1.492957 seconds, bootstrap likelihood -3101.277630, best rearrangement setting 7
Bootstrap[11]: Time 1.267401 seconds, bootstrap likelihood -3335.149136, best rearrangement setting 5
Bootstrap[12]: Time 1.440458 seconds, bootstrap likelihood -3364.866625, best rearrangement setting 8
Bootstrap[13]: Time 1.544216 seconds, bootstrap likelihood -3429.883702, best rearrangement setting 7
Bootstrap[14]: Time 1.221010 seconds, bootstrap likelihood -3214.772135, best rearrangement setting 12
Bootstrap[15]: Time 1.434821 seconds, bootstrap likelihood -3514.239520, best rearrangement setting 15
Bootstrap[16]: Time 1.660516 seconds, bootstrap likelihood -3169.685016, best rearrangement setting 12
Bootstrap[17]: Time 1.785296 seconds, bootstrap likelihood -3172.893209, best rearrangement setting 12
Bootstrap[18]: Time 1.545525 seconds, bootstrap likelihood -3293.778901, best rearrangement setting 5
Bootstrap[19]: Time 1.401082 seconds, bootstrap likelihood -3394.936764, best rearrangement setting 8
Bootstrap[20]: Time 1.279348 seconds, bootstrap likelihood -3393.358753, best rearrangement setting 10
Bootstrap[21]: Time 1.789466 seconds, bootstrap likelihood -3358.816282, best rearrangement setting 6
Bootstrap[22]: Time 1.500119 seconds, bootstrap likelihood -3357.482126, best rearrangement setting 5
Bootstrap[23]: Time 1.421631 seconds, bootstrap likelihood -3106.044778, best rearrangement setting 7
Bootstrap[24]: Time 1.106895 seconds, bootstrap likelihood -3352.449385, best rearrangement setting 8
Bootstrap[25]: Time 1.303393 seconds, bootstrap likelihood -3364.861628, best rearrangement setting 6
Bootstrap[26]: Time 1.480108 seconds, bootstrap likelihood -3189.352713, best rearrangement setting 12
Bootstrap[27]: Time 1.251241 seconds, bootstrap likelihood -3422.366937, best rearrangement setting 10
Bootstrap[28]: Time 1.361000 seconds, bootstrap likelihood -3627.424027, best rearrangement setting 11
Bootstrap[29]: Time 1.281820 seconds, bootstrap likelihood -3513.544071, best rearrangement setting 12
Bootstrap[30]: Time 1.508394 seconds, bootstrap likelihood -3197.971376, best rearrangement setting 15
Bootstrap[31]: Time 1.432548 seconds, bootstrap likelihood -3169.450070, best rearrangement setting 15
Bootstrap[32]: Time 1.455390 seconds, bootstrap likelihood -3459.168667, best rearrangement setting 6
