

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 374 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 12.59%

RAxML rapid bootstrapping algorithm

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 374
Name: No Name Provided
DataType: AA
Substitution Matrix: LG
Using empirical base frequencies




RAxML was called as follows:

/projects/zypher@colostate.edu/software/anaconda/envs/ERCnet_py3/bin/raxmlHPC-PTHREADS-SSE3 -s /scratch/summit/zypher@colostate.edu/ERC/ERCnet_new/ERCnet/OUT_newResults/Gb_alns/GB_ALN_HOG0008860.fa -w /scratch/summit/zypher@colostate.edu/ERC/ERCnet_new/ERCnet/OUT_newResults/BS_reps/ -n HOG0008860_BS.txt -m PROTGAMMALGF -p 12345 -x 12345 -# 100 -T 1 



Time for BS model parameter optimization 0.165711
Bootstrap[0]: Time 4.259617 seconds, bootstrap likelihood -4178.755998, best rearrangement setting 13
Bootstrap[1]: Time 4.443919 seconds, bootstrap likelihood -4734.566668, best rearrangement setting 13
Bootstrap[2]: Time 4.744045 seconds, bootstrap likelihood -4390.813569, best rearrangement setting 12
Bootstrap[3]: Time 4.849347 seconds, bootstrap likelihood -4601.290308, best rearrangement setting 15
Bootstrap[4]: Time 3.385179 seconds, bootstrap likelihood -4356.409546, best rearrangement setting 10
Bootstrap[5]: Time 4.162099 seconds, bootstrap likelihood -4246.221109, best rearrangement setting 10
Bootstrap[6]: Time 3.627360 seconds, bootstrap likelihood -4776.047016, best rearrangement setting 6
Bootstrap[7]: Time 3.914642 seconds, bootstrap likelihood -4692.854438, best rearrangement setting 14
Bootstrap[8]: Time 3.542381 seconds, bootstrap likelihood -4837.517054, best rearrangement setting 5
Bootstrap[9]: Time 3.003463 seconds, bootstrap likelihood -4359.162239, best rearrangement setting 7
Bootstrap[10]: Time 2.999514 seconds, bootstrap likelihood -4503.694019, best rearrangement setting 7
Bootstrap[11]: Time 3.745033 seconds, bootstrap likelihood -4350.164795, best rearrangement setting 5
Bootstrap[12]: Time 4.486551 seconds, bootstrap likelihood -4512.649681, best rearrangement setting 8
Bootstrap[13]: Time 3.628213 seconds, bootstrap likelihood -4326.260915, best rearrangement setting 7
Bootstrap[14]: Time 3.531246 seconds, bootstrap likelihood -4480.039748, best rearrangement setting 12
Bootstrap[15]: Time 3.813075 seconds, bootstrap likelihood -4562.820277, best rearrangement setting 15
Bootstrap[16]: Time 3.562219 seconds, bootstrap likelihood -4756.425161, best rearrangement setting 12
Bootstrap[17]: Time 3.954887 seconds, bootstrap likelihood -4314.255195, best rearrangement setting 12
Bootstrap[18]: Time 4.082923 seconds, bootstrap likelihood -4790.707131, best rearrangement setting 5
Bootstrap[19]: Time 4.544180 seconds, bootstrap likelihood -4604.994975, best rearrangement setting 8
Bootstrap[20]: Time 3.705897 seconds, bootstrap likelihood -4750.826221, best rearrangement setting 10
Bootstrap[21]: Time 3.248179 seconds, bootstrap likelihood -4271.572140, best rearrangement setting 6
Bootstrap[22]: Time 4.374407 seconds, bootstrap likelihood -4555.656956, best rearrangement setting 5
Bootstrap[23]: Time 3.531255 seconds, bootstrap likelihood -4843.134993, best rearrangement setting 7
Bootstrap[24]: Time 3.563136 seconds, bootstrap likelihood -4186.964403, best rearrangement setting 8
Bootstrap[25]: Time 5.569436 seconds, bootstrap likelihood -4650.546069, best rearrangement setting 6
Bootstrap[26]: Time 3.988703 seconds, bootstrap likelihood -4610.257673, best rearrangement setting 12
Bootstrap[27]: Time 3.630079 seconds, bootstrap likelihood -4337.476732, best rearrangement setting 10
Bootstrap[28]: Time 4.675175 seconds, bootstrap likelihood -4559.628448, best rearrangement setting 11
Bootstrap[29]: Time 3.998049 seconds, bootstrap likelihood -4288.030019, best rearrangement setting 12
Bootstrap[30]: Time 4.034085 seconds, bootstrap likelihood -4663.368500, best rearrangement setting 15
Bootstrap[31]: Time 4.460380 seconds, bootstrap likelihood -4845.387811, best rearrangement setting 15
Bootstrap[32]: Time 3.980664 seconds, bootstrap likelihood -4670.393066, best rearrangement setting 6
Bootstrap[33]: Time 4.946523 seconds, bootstrap likelihood -4851.331279, best rearrangement setting 15
Bootstrap[34]: Time 4.243364 seconds, bootstrap likelihood -4549.876480, best rearrangement setting 11
Bootstrap[35]: Time 3.881360 seconds, bootstrap likelihood -4814.656452, best rearrangement setting 8
Bootstrap[36]: Time 5.702178 seconds, bootstrap likelihood -4470.117758, best rearrangement setting 9
Bootstrap[37]: Time 4.335886 seconds, bootstrap likelihood -4715.513007, best rearrangement setting 11
