

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 192 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 10.68%

RAxML rapid bootstrapping algorithm

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 192
Name: No Name Provided
DataType: AA
Substitution Matrix: LG
Using empirical base frequencies




RAxML was called as follows:

/projects/zypher@colostate.edu/software/anaconda/envs/ERCnet_py3/bin/raxmlHPC-PTHREADS-SSE3 -s /scratch/summit/zypher@colostate.edu/ERC/ERCnet_new/ERCnet/OUT_newResults/Gb_alns/GB_ALN_HOG0012155.fa -w /scratch/summit/zypher@colostate.edu/ERC/ERCnet_new/ERCnet/OUT_newResults/BS_reps/ -n HOG0012155_BS.txt -m PROTGAMMALGF -p 12345 -x 12345 -# 100 -T 1 



Time for BS model parameter optimization 0.090149
Bootstrap[0]: Time 1.995068 seconds, bootstrap likelihood -3559.551301, best rearrangement setting 13
Bootstrap[1]: Time 1.293225 seconds, bootstrap likelihood -3311.902713, best rearrangement setting 13
Bootstrap[2]: Time 1.709437 seconds, bootstrap likelihood -3494.769977, best rearrangement setting 12
Bootstrap[3]: Time 1.502379 seconds, bootstrap likelihood -3480.293269, best rearrangement setting 15
Bootstrap[4]: Time 1.533733 seconds, bootstrap likelihood -3356.428004, best rearrangement setting 10
Bootstrap[5]: Time 1.471126 seconds, bootstrap likelihood -3565.649747, best rearrangement setting 10
Bootstrap[6]: Time 1.486733 seconds, bootstrap likelihood -3647.155000, best rearrangement setting 6
Bootstrap[7]: Time 1.641895 seconds, bootstrap likelihood -3664.300317, best rearrangement setting 14
Bootstrap[8]: Time 1.536317 seconds, bootstrap likelihood -3622.351466, best rearrangement setting 5
Bootstrap[9]: Time 1.736082 seconds, bootstrap likelihood -3458.625339, best rearrangement setting 7
Bootstrap[10]: Time 1.646168 seconds, bootstrap likelihood -3459.627654, best rearrangement setting 7
Bootstrap[11]: Time 1.782609 seconds, bootstrap likelihood -3311.378949, best rearrangement setting 5
Bootstrap[12]: Time 1.312879 seconds, bootstrap likelihood -3378.036593, best rearrangement setting 8
Bootstrap[13]: Time 1.766067 seconds, bootstrap likelihood -3261.949224, best rearrangement setting 7
Bootstrap[14]: Time 1.704192 seconds, bootstrap likelihood -3474.687641, best rearrangement setting 12
Bootstrap[15]: Time 1.781783 seconds, bootstrap likelihood -3609.908797, best rearrangement setting 15
Bootstrap[16]: Time 1.497350 seconds, bootstrap likelihood -3167.061282, best rearrangement setting 12
Bootstrap[17]: Time 1.449336 seconds, bootstrap likelihood -3309.787200, best rearrangement setting 12
Bootstrap[18]: Time 1.514817 seconds, bootstrap likelihood -3442.583896, best rearrangement setting 5
Bootstrap[19]: Time 1.407378 seconds, bootstrap likelihood -3636.477959, best rearrangement setting 8
Bootstrap[20]: Time 1.706874 seconds, bootstrap likelihood -3593.543696, best rearrangement setting 10
Bootstrap[21]: Time 1.521726 seconds, bootstrap likelihood -3171.988751, best rearrangement setting 6
Bootstrap[22]: Time 1.461866 seconds, bootstrap likelihood -3235.222927, best rearrangement setting 5
Bootstrap[23]: Time 1.402679 seconds, bootstrap likelihood -3324.913251, best rearrangement setting 7
Bootstrap[24]: Time 1.633954 seconds, bootstrap likelihood -3114.021104, best rearrangement setting 8
Bootstrap[25]: Time 1.638364 seconds, bootstrap likelihood -3581.640977, best rearrangement setting 6
Bootstrap[26]: Time 1.453414 seconds, bootstrap likelihood -3372.970958, best rearrangement setting 12
Bootstrap[27]: Time 1.500333 seconds, bootstrap likelihood -3376.358963, best rearrangement setting 10
Bootstrap[28]: Time 1.610447 seconds, bootstrap likelihood -3591.386398, best rearrangement setting 11
Bootstrap[29]: Time 2.292107 seconds, bootstrap likelihood -3593.514942, best rearrangement setting 12
Bootstrap[30]: Time 1.622768 seconds, bootstrap likelihood -3373.136972, best rearrangement setting 15
Bootstrap[31]: Time 1.366741 seconds, bootstrap likelihood -3359.951620, best rearrangement setting 15
