

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 191 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 2.13%

RAxML rapid bootstrapping algorithm

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 191
Name: No Name Provided
DataType: AA
Substitution Matrix: LG
Using empirical base frequencies




RAxML was called as follows:

/projects/zypher@colostate.edu/software/anaconda/envs/ERCnet_py3/bin/raxmlHPC-PTHREADS-SSE3 -s /scratch/summit/zypher@colostate.edu/ERC/ERCnet_new/ERCnet/OUT_newResults/Gb_alns/GB_ALN_HOG0015059.fa -w /scratch/summit/zypher@colostate.edu/ERC/ERCnet_new/ERCnet/OUT_newResults/BS_reps/ -n HOG0015059_BS.txt -m PROTGAMMALGF -p 12345 -x 12345 -# 100 -T 1 



Time for BS model parameter optimization 0.058734
Bootstrap[0]: Time 1.125116 seconds, bootstrap likelihood -3638.097444, best rearrangement setting 13
Bootstrap[1]: Time 0.826026 seconds, bootstrap likelihood -3628.074933, best rearrangement setting 13
Bootstrap[2]: Time 0.979259 seconds, bootstrap likelihood -3738.829414, best rearrangement setting 12
Bootstrap[3]: Time 1.056991 seconds, bootstrap likelihood -3666.256740, best rearrangement setting 15
Bootstrap[4]: Time 0.809235 seconds, bootstrap likelihood -3525.765760, best rearrangement setting 10
Bootstrap[5]: Time 0.917056 seconds, bootstrap likelihood -3343.452966, best rearrangement setting 10
Bootstrap[6]: Time 0.943432 seconds, bootstrap likelihood -3694.596502, best rearrangement setting 6
Bootstrap[7]: Time 0.968731 seconds, bootstrap likelihood -3758.518230, best rearrangement setting 14
Bootstrap[8]: Time 1.103243 seconds, bootstrap likelihood -3440.142877, best rearrangement setting 5
Bootstrap[9]: Time 0.834422 seconds, bootstrap likelihood -3456.219642, best rearrangement setting 7
Bootstrap[10]: Time 0.987530 seconds, bootstrap likelihood -3572.273586, best rearrangement setting 7
Bootstrap[11]: Time 0.999622 seconds, bootstrap likelihood -3490.322153, best rearrangement setting 5
Bootstrap[12]: Time 1.095296 seconds, bootstrap likelihood -3552.453136, best rearrangement setting 8
Bootstrap[13]: Time 1.034745 seconds, bootstrap likelihood -3497.208503, best rearrangement setting 7
Bootstrap[14]: Time 1.105489 seconds, bootstrap likelihood -3940.095203, best rearrangement setting 12
Bootstrap[15]: Time 0.845657 seconds, bootstrap likelihood -3578.065282, best rearrangement setting 15
